ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/weka/core/matrix/class-use/Matrix.html
* doc/weka/core/matrix/class-use/QRDecomposition.html
* doc/weka/core/matrix/class-use/SingularValueDecomposition.html
* doc/weka/core/matrix/package-frame.html
* doc/weka/core/matrix/package-summary.html
* doc/weka/core/matrix/package-tree.html
* doc/weka/core/matrix/package-use.html
* doc/weka/core/neighboursearch/
* doc/weka/core/neighboursearch/BallTree.html
* doc/weka/core/neighboursearch/CoverTree.CoverTreeNode.html
* doc/weka/core/neighboursearch/CoverTree.html
* doc/weka/core/neighboursearch/KDTree.html
* doc/weka/core/neighboursearch/LinearNNSearch.html
* doc/weka/core/neighboursearch/NearestNeighbourSearch.html
* doc/weka/core/neighboursearch/PerformanceStats.html
* doc/weka/core/neighboursearch/TreePerformanceStats.html
* doc/weka/core/neighboursearch/balltrees/
* doc/weka/core/neighboursearch/balltrees/BallNode.html
* doc/weka/core/neighboursearch/balltrees/BallSplitter.html
* doc/weka/core/neighboursearch/balltrees/BallTreeConstructor.html
* doc/weka/core/neighboursearch/balltrees/BottomUpConstructor.html
* doc/weka/core/neighboursearch/balltrees/MedianDistanceFromArbitraryPoint.html
* doc/weka/core/neighboursearch/balltrees/MedianOfWidestDimension.html
* doc/weka/core/neighboursearch/balltrees/MiddleOutConstructor.html
* doc/weka/core/neighboursearch/balltrees/PointsClosestToFurthestChildren.html
* doc/weka/core/neighboursearch/balltrees/TopDownConstructor.html
* doc/weka/core/neighboursearch/balltrees/class-use/
* doc/weka/core/neighboursearch/balltrees/class-use/BallNode.html
* doc/weka/core/neighboursearch/balltrees/class-use/BallSplitter.html
* doc/weka/core/neighboursearch/balltrees/class-use/BallTreeConstructor.html
* doc/weka/core/neighboursearch/balltrees/class-use/BottomUpConstructor.html
* doc/weka/core/neighboursearch/balltrees/class-use/MedianDistanceFromArbitraryPoint.html
* doc/weka/core/neighboursearch/balltrees/class-use/MedianOfWidestDimension.html
* doc/weka/core/neighboursearch/balltrees/class-use/MiddleOutConstructor.html
* doc/weka/core/neighboursearch/balltrees/class-use/PointsClosestToFurthestChildren.html
* doc/weka/core/neighboursearch/balltrees/class-use/TopDownConstructor.html
* doc/weka/core/neighboursearch/balltrees/package-frame.html
* doc/weka/core/neighboursearch/balltrees/package-summary.html
* doc/weka/core/neighboursearch/balltrees/package-tree.html
* doc/weka/core/neighboursearch/balltrees/package-use.html
* doc/weka/core/neighboursearch/class-use/
* doc/weka/core/neighboursearch/class-use/BallTree.html
* doc/weka/core/neighboursearch/class-use/CoverTree.CoverTreeNode.html
* doc/weka/core/neighboursearch/class-use/CoverTree.html
* doc/weka/core/neighboursearch/class-use/KDTree.html
* doc/weka/core/neighboursearch/class-use/LinearNNSearch.html
* doc/weka/core/neighboursearch/class-use/NearestNeighbourSearch.html
* doc/weka/core/neighboursearch/class-use/PerformanceStats.html
* doc/weka/core/neighboursearch/class-use/TreePerformanceStats.html
* doc/weka/core/neighboursearch/covertrees/
* doc/weka/core/neighboursearch/covertrees/Stack.html
* doc/weka/core/neighboursearch/covertrees/class-use/
* doc/weka/core/neighboursearch/covertrees/class-use/Stack.html
* doc/weka/core/neighboursearch/covertrees/package-frame.html
* doc/weka/core/neighboursearch/covertrees/package-summary.html
* doc/weka/core/neighboursearch/covertrees/package-tree.html
* doc/weka/core/neighboursearch/covertrees/package-use.html
* doc/weka/core/neighboursearch/kdtrees/
* doc/weka/core/neighboursearch/kdtrees/KDTreeNode.html
* doc/weka/core/neighboursearch/kdtrees/KDTreeNodeSplitter.html
* doc/weka/core/neighboursearch/kdtrees/KMeansInpiredMethod.html
* doc/weka/core/neighboursearch/kdtrees/MedianOfWidestDimension.html
* doc/weka/core/neighboursearch/kdtrees/MidPointOfWidestDimension.html
* doc/weka/core/neighboursearch/kdtrees/SlidingMidPointOfWidestSide.html
* doc/weka/core/neighboursearch/kdtrees/class-use/
* doc/weka/core/neighboursearch/kdtrees/class-use/KDTreeNode.html
* doc/weka/core/neighboursearch/kdtrees/class-use/KDTreeNodeSplitter.html
* doc/weka/core/neighboursearch/kdtrees/class-use/KMeansInpiredMethod.html
* doc/weka/core/neighboursearch/kdtrees/class-use/MedianOfWidestDimension.html
* doc/weka/core/neighboursearch/kdtrees/class-use/MidPointOfWidestDimension.html
* doc/weka/core/neighboursearch/kdtrees/class-use/SlidingMidPointOfWidestSide.html
* doc/weka/core/neighboursearch/kdtrees/package-frame.html
* doc/weka/core/neighboursearch/kdtrees/package-summary.html
* doc/weka/core/neighboursearch/kdtrees/package-tree.html
* doc/weka/core/neighboursearch/kdtrees/package-use.html
* doc/weka/core/neighboursearch/package-frame.html
* doc/weka/core/neighboursearch/package-summary.html
* doc/weka/core/neighboursearch/package-tree.html
* doc/weka/core/neighboursearch/package-use.html
* doc/weka/core/package-frame.html
* doc/weka/core/package-summary.html
* doc/weka/core/package-tree.html
* doc/weka/core/package-use.html
* doc/weka/core/pmml/
* doc/weka/core/pmml/Array.ArrayType.html
* doc/weka/core/pmml/Array.html
* doc/weka/core/pmml/BuiltInArithmetic.html
* doc/weka/core/pmml/BuiltInMath.html
* doc/weka/core/pmml/BuiltInString.html
* doc/weka/core/pmml/Constant.html
* doc/weka/core/pmml/DefineFunction.html
* doc/weka/core/pmml/DerivedFieldMetaInfo.html
* doc/weka/core/pmml/Discretize.html
* doc/weka/core/pmml/Expression.html
* doc/weka/core/pmml/FieldMetaInfo.Interval.Closure.html
* doc/weka/core/pmml/FieldMetaInfo.Interval.html
* doc/weka/core/pmml/FieldMetaInfo.Optype.html
* doc/weka/core/pmml/FieldMetaInfo.Value.Property.html
* doc/weka/core/pmml/FieldMetaInfo.Value.html
* doc/weka/core/pmml/FieldMetaInfo.html
* doc/weka/core/pmml/FieldRef.html
* doc/weka/core/pmml/Function.html
* doc/weka/core/pmml/MappingInfo.html
* doc/weka/core/pmml/MiningFieldMetaInfo.html
* doc/weka/core/pmml/MiningSchema.html
* doc/weka/core/pmml/NormContinuous.html
* doc/weka/core/pmml/NormDiscrete.html
* doc/weka/core/pmml/PMMLFactory.html
* doc/weka/core/pmml/PMMLModel.html
* doc/weka/core/pmml/PMMLUtils.html
* doc/weka/core/pmml/SparseArray.html
* doc/weka/core/pmml/TargetMetaInfo.html
* doc/weka/core/pmml/VectorDictionary.html
* doc/weka/core/pmml/VectorInstance.html
* doc/weka/core/pmml/class-use/
* doc/weka/core/pmml/class-use/Array.ArrayType.html
* doc/weka/core/pmml/class-use/Array.html
* doc/weka/core/pmml/class-use/BuiltInArithmetic.html
* doc/weka/core/pmml/class-use/BuiltInMath.html
* doc/weka/core/pmml/class-use/BuiltInString.html
* doc/weka/core/pmml/class-use/Constant.html
* doc/weka/core/pmml/class-use/DefineFunction.html
* doc/weka/core/pmml/class-use/DerivedFieldMetaInfo.html
* doc/weka/core/pmml/class-use/Discretize.html
* doc/weka/core/pmml/class-use/Expression.html
* doc/weka/core/pmml/class-use/FieldMetaInfo.Interval.Closure.html
* doc/weka/core/pmml/class-use/FieldMetaInfo.Interval.html
* doc/weka/core/pmml/class-use/FieldMetaInfo.Optype.html
* doc/weka/core/pmml/class-use/FieldMetaInfo.Value.Property.html
* doc/weka/core/pmml/class-use/FieldMetaInfo.Value.html
* doc/weka/core/pmml/class-use/FieldMetaInfo.html
* doc/weka/core/pmml/class-use/FieldRef.html
* doc/weka/core/pmml/class-use/Function.html
* doc/weka/core/pmml/class-use/MappingInfo.html
* doc/weka/core/pmml/class-use/MiningFieldMetaInfo.html
* doc/weka/core/pmml/class-use/MiningSchema.html
* doc/weka/core/pmml/class-use/NormContinuous.html
* doc/weka/core/pmml/class-use/NormDiscrete.html
* doc/weka/core/pmml/class-use/PMMLFactory.html
* doc/weka/core/pmml/class-use/PMMLModel.html
* doc/weka/core/pmml/class-use/PMMLUtils.html
* doc/weka/core/pmml/class-use/SparseArray.html
* doc/weka/core/pmml/class-use/TargetMetaInfo.html
* doc/weka/core/pmml/class-use/VectorDictionary.html
* doc/weka/core/pmml/class-use/VectorInstance.html
* doc/weka/core/pmml/package-frame.html
* doc/weka/core/pmml/package-summary.html
* doc/weka/core/pmml/package-tree.html
* doc/weka/core/pmml/package-use.html
* doc/weka/core/scripting/
* doc/weka/core/scripting/Groovy.html
* doc/weka/core/scripting/Jython.html
* doc/weka/core/scripting/JythonObject.html
* doc/weka/core/scripting/JythonSerializableObject.html
* doc/weka/core/scripting/class-use/
* doc/weka/core/scripting/class-use/Groovy.html
* doc/weka/core/scripting/class-use/Jython.html
* doc/weka/core/scripting/class-use/JythonObject.html
* doc/weka/core/scripting/class-use/JythonSerializableObject.html
* doc/weka/core/scripting/package-frame.html
* doc/weka/core/scripting/package-summary.html
* doc/weka/core/scripting/package-tree.html
* doc/weka/core/scripting/package-use.html
* doc/weka/core/stemmers/
* doc/weka/core/stemmers/IteratedLovinsStemmer.html
* doc/weka/core/stemmers/LovinsStemmer.html
* doc/weka/core/stemmers/NullStemmer.html
* doc/weka/core/stemmers/SnowballStemmer.html
* doc/weka/core/stemmers/Stemmer.html
* doc/weka/core/stemmers/Stemming.html
* doc/weka/core/stemmers/class-use/
* doc/weka/core/stemmers/class-use/IteratedLovinsStemmer.html
* doc/weka/core/stemmers/class-use/LovinsStemmer.html
* doc/weka/core/stemmers/class-use/NullStemmer.html
* doc/weka/core/stemmers/class-use/SnowballStemmer.html
* doc/weka/core/stemmers/class-use/Stemmer.html
* doc/weka/core/stemmers/class-use/Stemming.html
* doc/weka/core/stemmers/package-frame.html
* doc/weka/core/stemmers/package-summary.html
* doc/weka/core/stemmers/package-tree.html
* doc/weka/core/stemmers/package-use.html
* doc/weka/core/tokenizers/
* doc/weka/core/tokenizers/AlphabeticTokenizer.html
* doc/weka/core/tokenizers/CharacterDelimitedTokenizer.html
* doc/weka/core/tokenizers/NGramTokenizer.html
* doc/weka/core/tokenizers/Tokenizer.html
* doc/weka/core/tokenizers/WordTokenizer.html
* doc/weka/core/tokenizers/class-use/
* doc/weka/core/tokenizers/class-use/AlphabeticTokenizer.html
* doc/weka/core/tokenizers/class-use/CharacterDelimitedTokenizer.html
* doc/weka/core/tokenizers/class-use/NGramTokenizer.html
* doc/weka/core/tokenizers/class-use/Tokenizer.html
* doc/weka/core/tokenizers/class-use/WordTokenizer.html
* doc/weka/core/tokenizers/package-frame.html
* doc/weka/core/tokenizers/package-summary.html
* doc/weka/core/tokenizers/package-tree.html
* doc/weka/core/tokenizers/package-use.html
* doc/weka/core/xml/
* doc/weka/core/xml/KOML.html
* doc/weka/core/xml/MethodHandler.html
* doc/weka/core/xml/PropertyHandler.html
* doc/weka/core/xml/SerialUIDChanger.html
* doc/weka/core/xml/XMLBasicSerialization.html
* doc/weka/core/xml/XMLDocument.html
* doc/weka/core/xml/XMLInstances.html
* doc/weka/core/xml/XMLOptions.html
* doc/weka/core/xml/XMLSerialization.html
* doc/weka/core/xml/XMLSerializationMethodHandler.html
* doc/weka/core/xml/XStream.html
* doc/weka/core/xml/class-use/
* doc/weka/core/xml/class-use/KOML.html
* doc/weka/core/xml/class-use/MethodHandler.html
* doc/weka/core/xml/class-use/PropertyHandler.html
* doc/weka/core/xml/class-use/SerialUIDChanger.html
* doc/weka/core/xml/class-use/XMLBasicSerialization.html
* doc/weka/core/xml/class-use/XMLDocument.html
* doc/weka/core/xml/class-use/XMLInstances.html
* doc/weka/core/xml/class-use/XMLOptions.html
* doc/weka/core/xml/class-use/XMLSerialization.html
* doc/weka/core/xml/class-use/XMLSerializationMethodHandler.html
* doc/weka/core/xml/class-use/XStream.html
* doc/weka/core/xml/package-frame.html
* doc/weka/core/xml/package-summary.html
* doc/weka/core/xml/package-tree.html
* doc/weka/core/xml/package-use.html
* doc/weka/datagenerators/
* doc/weka/datagenerators/ClassificationGenerator.html
* doc/weka/datagenerators/ClusterDefinition.html
* doc/weka/datagenerators/ClusterGenerator.html
* doc/weka/datagenerators/DataGenerator.html
* doc/weka/datagenerators/RegressionGenerator.html
* doc/weka/datagenerators/Test.html
* doc/weka/datagenerators/class-use/
* doc/weka/datagenerators/class-use/ClassificationGenerator.html
* doc/weka/datagenerators/class-use/ClusterDefinition.html
* doc/weka/datagenerators/class-use/ClusterGenerator.html
* doc/weka/datagenerators/class-use/DataGenerator.html
* doc/weka/datagenerators/class-use/RegressionGenerator.html
* doc/weka/datagenerators/class-use/Test.html
* doc/weka/datagenerators/classifiers/
* doc/weka/datagenerators/classifiers/classification/
* doc/weka/datagenerators/classifiers/classification/Agrawal.html
* doc/weka/datagenerators/classifiers/classification/BayesNet.html
* doc/weka/datagenerators/classifiers/classification/LED24.html
* doc/weka/datagenerators/classifiers/classification/RDG1.html
* doc/weka/datagenerators/classifiers/classification/RandomRBF.html
* doc/weka/datagenerators/classifiers/classification/class-use/
* doc/weka/datagenerators/classifiers/classification/class-use/Agrawal.html
* doc/weka/datagenerators/classifiers/classification/class-use/BayesNet.html
* doc/weka/datagenerators/classifiers/classification/class-use/LED24.html
* doc/weka/datagenerators/classifiers/classification/class-use/RDG1.html
* doc/weka/datagenerators/classifiers/classification/class-use/RandomRBF.html
* doc/weka/datagenerators/classifiers/classification/package-frame.html
* doc/weka/datagenerators/classifiers/classification/package-summary.html
* doc/weka/datagenerators/classifiers/classification/package-tree.html
* doc/weka/datagenerators/classifiers/classification/package-use.html
* doc/weka/datagenerators/classifiers/regression/
* doc/weka/datagenerators/classifiers/regression/Expression.html
* doc/weka/datagenerators/classifiers/regression/MexicanHat.html
* doc/weka/datagenerators/classifiers/regression/class-use/
* doc/weka/datagenerators/classifiers/regression/class-use/Expression.html
* doc/weka/datagenerators/classifiers/regression/class-use/MexicanHat.html
* doc/weka/datagenerators/classifiers/regression/package-frame.html
* doc/weka/datagenerators/classifiers/regression/package-summary.html
* doc/weka/datagenerators/classifiers/regression/package-tree.html
* doc/weka/datagenerators/classifiers/regression/package-use.html
* doc/weka/datagenerators/clusterers/
* doc/weka/datagenerators/clusterers/BIRCHCluster.html
* doc/weka/datagenerators/clusterers/SubspaceCluster.html
* doc/weka/datagenerators/clusterers/SubspaceClusterDefinition.html
* doc/weka/datagenerators/clusterers/class-use/
* doc/weka/datagenerators/clusterers/class-use/BIRCHCluster.html
* doc/weka/datagenerators/clusterers/class-use/SubspaceCluster.html
* doc/weka/datagenerators/clusterers/class-use/SubspaceClusterDefinition.html
* doc/weka/datagenerators/clusterers/package-frame.html
* doc/weka/datagenerators/clusterers/package-summary.html
* doc/weka/datagenerators/clusterers/package-tree.html
* doc/weka/datagenerators/clusterers/package-use.html
* doc/weka/datagenerators/package-frame.html
* doc/weka/datagenerators/package-summary.html
* doc/weka/datagenerators/package-tree.html
* doc/weka/datagenerators/package-use.html
* doc/weka/estimators/
* doc/weka/estimators/CheckEstimator.AttrTypes.html
* doc/weka/estimators/CheckEstimator.EstTypes.html
* doc/weka/estimators/CheckEstimator.PostProcessor.html
* doc/weka/estimators/CheckEstimator.html
* doc/weka/estimators/ConditionalEstimator.html
* doc/weka/estimators/DDConditionalEstimator.html
* doc/weka/estimators/DKConditionalEstimator.html
* doc/weka/estimators/DNConditionalEstimator.html
* doc/weka/estimators/DiscreteEstimator.html
* doc/weka/estimators/Estimator.html
* doc/weka/estimators/EstimatorUtils.html
* doc/weka/estimators/IncrementalEstimator.html
* doc/weka/estimators/KDConditionalEstimator.html
* doc/weka/estimators/KKConditionalEstimator.html
* doc/weka/estimators/KernelEstimator.html
* doc/weka/estimators/MahalanobisEstimator.html
* doc/weka/estimators/MultivariateEstimator.html
* doc/weka/estimators/MultivariateGaussianEstimator.html
* doc/weka/estimators/NDConditionalEstimator.html
* doc/weka/estimators/NNConditionalEstimator.html
* doc/weka/estimators/NormalEstimator.html
* doc/weka/estimators/PoissonEstimator.html
* doc/weka/estimators/UnivariateDensityEstimator.html
* doc/weka/estimators/UnivariateEqualFrequencyHistogramEstimator.html
* doc/weka/estimators/UnivariateIntervalEstimator.html
* doc/weka/estimators/UnivariateKernelEstimator.html
* doc/weka/estimators/UnivariateNormalEstimator.html
* doc/weka/estimators/UnivariateQuantileEstimator.html
* doc/weka/estimators/class-use/
* doc/weka/estimators/class-use/CheckEstimator.AttrTypes.html
* doc/weka/estimators/class-use/CheckEstimator.EstTypes.html
* doc/weka/estimators/class-use/CheckEstimator.PostProcessor.html
* doc/weka/estimators/class-use/CheckEstimator.html
* doc/weka/estimators/class-use/ConditionalEstimator.html
* doc/weka/estimators/class-use/DDConditionalEstimator.html
* doc/weka/estimators/class-use/DKConditionalEstimator.html
* doc/weka/estimators/class-use/DNConditionalEstimator.html
* doc/weka/estimators/class-use/DiscreteEstimator.html
* doc/weka/estimators/class-use/Estimator.html
* doc/weka/estimators/class-use/EstimatorUtils.html
* doc/weka/estimators/class-use/IncrementalEstimator.html
* doc/weka/estimators/class-use/KDConditionalEstimator.html
* doc/weka/estimators/class-use/KKConditionalEstimator.html
* doc/weka/estimators/class-use/KernelEstimator.html
* doc/weka/estimators/class-use/MahalanobisEstimator.html
* doc/weka/estimators/class-use/MultivariateEstimator.html
* doc/weka/estimators/class-use/MultivariateGaussianEstimator.html
